id;label (original);label (our choice);tweet;notes;category;unsure;no hate speech
16400;1;;@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ ;"mention of explicit words, e.g. ""racist""";racism;;
17526;1;;#sikh #temple vandalised in in #calgary, #wso condemns  act  ;;religion;;
13928;1;;@user back to open , #misogyny, #bigotry, #childlabor  ;irony?;;;
20747;1;;"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  ";;insult;;
24533;1;;sea shepherd suppoers are racist!   #antiracism #seashepherd  ;;racism;;
3881;1;;when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. ;more context needed;sexism;;
8172;1;;racist old woman is america  oldwoman ;"mention of explicit words, e.g. ""racist""";racism;;
26947;1;;racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ ;;racism;;
29205;1;; girls in the world jgirl sex ;more context needed (jgirl = japanese girl);sexism, racism;;
11162;1;1;@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦;oversimplification;religion;;
24907;1;?;"â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ";;racism;;
28901;1;0;@user i am not shopping at @user until they purge all trump products. who do they think canadians are? ;;nationalisation;;
14879;1;?;@user @user @user  and the #teapay #biher #trump movement ;more context needed;politics;;
25291;1;0;@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦;irony;racism;;
6501;1;0;check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy be�;irony;sexism;;
25020;1;1;michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   ;;politics;;
1318;1;1;this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ ;;racism, politicsm, insult;;
9120;1;?;@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ ;;;;
14324;1;?;@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks;not nice, but also no hatesepech (imo);racism;;
3398;1;1;shut up rat ;;insult;;
19820;1;1;@user @user @user lolol @user not a leb either! ððððððððððð  #cow;;insult;;
17337;1;1;sea shepherd suppoers are racist!   #antiracism #seashepherd ;;racism;;
2538;1;0;this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·;negation;racism, religion;;
13027;1;1;irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners;;sexism, insult;;
3058;1;?; and destructive socialists #maddow @user ;;politics;;
15860;1;1;"@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ ";;racism, homophobia;;
31179;1;?;isn't it time we realized what we've done:  #hate #exploitation! read america's history! ;"more context needed; probably not hate speech";history, nationalisation;;
31197;1;0;@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.;more context needed;nationalisation;;
16809;1;0;#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal;;nationalisation, politics;;
18638;1;?;"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? ";;sports, racism;;
17138;1;?;pay porn free video  jokes about women ;;sexism;;
4413;1;1;@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig;;insult;;
29424;1;1;@user  pre-crime in germany of all places, did they make them wear badges ?;implicitly referring to jew star?;nationalisation, politics;;
25958;1;1;@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi ;problematic hashtags;insult, homophobia, ;;
15524;1;?;a white-skinned woman's unfair experience of  in india!  via @user;more context needed;racism;;
3603;1;?; women nude anal anal t girls;women objectified;sex;;
30660;1;?;@user the real jeff sessions.   #neverump #swampmonster  #;;;;
11143;1;1;@user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick;;insult, sexism;;
3338;1;0;new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ ;;religion, sex;;
18413;1;0;"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ";more context needd;;;
4167;1;1;"are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ";more context needed;nationalisation;;
13585;1;?;omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  ;tweet itself not hate speech, hashtag is often used in problematic tweets;politics;;
22418;1;0;#sikh #temple vandalised in in #calgary, #wso condemns  act  ;;religion, politics;;
4055;1;1;@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦;;insult, politics, racism;;
4880;1;?;researchers: most effective way to fight  requires white people calling out white -s  #altright;if irony, then problematic;racism;;
10307;1;?;#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ ;more context needed;politics;;
20381;1;?;@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦;more context needed, probably in support of blacklivesmatter;racism;;
10007;1;0;#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated ;;sports;;
22052;1;1;@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦ ;;racism;;
3883;1;?;i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao;irony?;nationalisation;;
31180;1;0;@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦ ;;nationalisation;;
5846;1;1;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;politics, insult;;
17619;1;?;@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ ;why ivanka, why manspreading?;politics, gaming;;
7557;1;1;who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..;;racism;;
30454;1;0;new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ ;repeating;religion;;
7847;1;1;aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot ;possibly racism? (white supremacy?);racism;;
19156;1;0;hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ ;;;;
19558;1;?; girls in the world natt chanapa nu sex fuck ;objectification of women, also addressing women as girls, otherwise pedophilia;sex;;
10694;1;?;"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 ";moer context needed;politics;;
16715;1;0;@user @user @user thoughts on female fighters 'dolled up' in @user promotions? ;;sports, sexism;;
5852;1;0;"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common";;;;
7305;1;?;#mizzou: body cam reveals black students threatening white frat boys...  ;;racism;;
26603;1;?;@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . ;;politics;;
28728;1;?;@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason ;;politics;;
31790;1;1;#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. ;;violence, racism;;
24316;1;1;@user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts;;racism;;
10899;1;1;"are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ";;racism;;
1743;1;0;i wanna be fucked !  my id  13479   meet me here    ;probably spam;sex;;
13961;1;1; porn videos sexy latinas vids;probably spam, objectifiaction of women of specific origin;sex;;
2256;1;1;"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦";;homophobia;;
6306;1;1;"@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ ";ore context needed;;;
29682;1;;@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words ;;;;
21345;1;;obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk;;;;
22543;1;;we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ ;;;;
10735;1;;thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 ;;;;
27245;1;;@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ ;;;;
25443;1;;@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ ;;;;
5855;1;;@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ;;;;
12895;1;;amateur spanking vids  against women in the workplace ;;;;
5817;1;;@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ ;;;;
15925;1;;nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ;;;;
7086;1;;happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil.;;;;
6811;1;;council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ;;;;
25197;1;;@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user;;;;
16357;1;;"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; ";;;;
5511;1;;@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ;;;;
6795;1;;no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ ;;;;
734;1;;@user no, he was definitely a  mexican. #fakenewsale;;;;
25509;1;;@user @user i've had these experiences in europe as an american.  is alive and unwell.;;;;
19652;1;;@user  oh my god triggered;;;;
29900;1;;meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ ;;;;
21878;1;;@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦;;;;
12068;1;;far right in #georgia showing euro values of . ;;;;
10499;1;;@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user;;;;
1447;1;;"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?";;;;
23323;1;;last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ ;;;;
13369;1;;@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump;;;;
24544;1;;techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ;;;;
12706;1;;"#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user ";;;;
4667;1;;"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â";;;;
25570;1;;"all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ ";;;;
19496;1;;prolapsed pussy  and women ;;;;
57;1;;@user lets fight against  #love #peace ;;;;
14668;1;;"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ ";;;;
26803;1;;@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦;;;;
15610;1;;ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry;;;;
19402;1;;this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense ;;;;
20652;1;;you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
12306;1;;@user i agree. ;;;;
20668;1;;#us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump ;;;;
5038;1;;my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ ;;;;
19967;1;;@user @user @user says a president elect that calls americans enemies  #hateful #ignorant;;;;
3681;1;;@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault;;;;
16667;1;;cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ ;;;;
31740;1;;@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster ;;;;
31229;1;;ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð;;;;
11282;1;;dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. ;;;;
24396;1;;@user -absurd your comments are reflections of ignorance and ;;;;
2645;1;;@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ;;;;
18080;1;;âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat ;;;;
8796;1;;#microsoft #twitterbot turns into a raging sexist,  and genocide-defender. #ai #tech  ;;;;
27134;1;;"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ ";;;;
2131;1;;this is disgusting #grandmother #grandsons   #exist #already ;;;;
26705;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
23910;1;;i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  and white rage is still... ;;;;
8528;1;;@user @user you're the one who should be leaving this eah, you  piece of shit!;;;;
7421;1;;@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity ;;;;
21802;1;;what a stellar year it's been for   ;;;;
794;1;;@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateâ¦ ;;;;
812;1;;i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry;;;;
12366;1;;why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm;;;;
24028;1;;@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦ ;;;;
23345;1;;@user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦ ;;;;
18191;1;;"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ ";;;;
22343;1;;nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ;;;;
8207;1;;racism is a manmade tool to say we're different when we really aren't #equality ;;;;
16019;1;;@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  ;;;;
19559;1;;@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. ;;;;
7132;1;;white fragility: why itâs so hard to talk to white people about : ;;;;
30164;1;;can math help defeat ? #math #literacy #adultedu  -  ;;;;
18133;1;;cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio;;;;
30373;1;;@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤;;;;
26261;1;; naked woman mo fo sex;;;;
19281;1;;@user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ ;;;;
31607;1;;@user @user @user i'm not  i just hate those muzzies !;;;;
9709;1;;trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  ;;;;
10805;1;;i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up ;;;;
4699;1;;"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user";;;;
27493;1;;(advanced value chain videos at  ) #valuechain ;;;;
4606;1;;@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot;;;;
23361;1;;@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ ;;;;
5920;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
30033;1;;"are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ";;;;
31563;1;;@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy.;;;;
12629;1;;how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ;;;;
28666;1;;"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2";;;;
16265;1;;"#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ";;;;
4260;1;;the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ ;;;;
30705;1;;awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter;;;;
11342;1;;@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user;;;;
26369;1;;@user   well said!  #staywoke  ;;;;
1784;1;;@user  no hitler comparisons?;;;;
9520;1;;confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth;;;;
22421;1;;no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove;;;;
9365;1;;"""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage ";;;;
25145;1;;@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ;;;;
18963;1;;"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 ";;;;
781;1;;@user thank you!! the power of #social #media!   @user #aande ;;;;
772;1;;great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa ;;;;
22179;1;;"@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦";;;;
747;1;;@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders ;;;;
9082;1;;@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. ;;;;
1252;1;;decolonizing the curriculum: the only way through the process is together -  #decolonization ;;;;
551;1;; girls in the world sexy mature housewife ;;;;
22167;1;;in a nutshell.  ;;;;
23678;1;;@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦;;;;
27230;1;;@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user;;;;
2930;1;;#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody;;;;
30778;1;;@user #allahsoil there have been three stages of empire: imperialism, colonialism and neocolonialism.  â¦â¦;;;;
22579;1;;"@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦ ";;;;
29679;1;;ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?;;;;
9345;1;;@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ ;;;;
28991;1;;"attack her chinguas~ &lt;33 ";;;;
4713;1;;nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ;;;;
12207;1;;not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair ;;;;
21648;1;;i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ ;;;;
2476;1;;@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦;;;;
25918;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
30861;1;;"is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user";;;;
21389;1;;will the alt-right promote a new kind of  genetics?  mt @user  ;;;;
24179;1;;sea shepherd suppoers are racist!   #antiracism #seashepherd  ;;;;
26451;1;;@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words;;;;
13230;1;;al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate ;;;;
168;1;;@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist;;;;
31949;1;; makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!;;;;
9222;1;;"expes explain the best way to deal with  friends &amp; family.   ";;;;
13474;1;;jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   ;;;;
29912;1;;stop trying to find  where it isn't even happening! #airingofthegrievances ;;;;
27723;1;;@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦;;;;
18786;1;;here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ ;;;;
21218;1;; chick gets fucked c thomas howell naked ;;;;
13988;1;;@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ ;;;;
2702;1;;@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦;;;;
21162;1;;why did @user kick @user of the flight because he spoke arabic. #boycottdelta;;;;
610;1;; porn vids wwwsmallgirlsexcom;;;;
115;1;;@user why not @user mocked obama for being black.  @user @user @user @user #brexit;;;;
23347;1;;how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes;;;;
8439;1;;@user .@user just delete your account, shallow , and go away. @user;;;;
30708;1;;lol these pasty cakes telling the #rockette to quit b/c of her choice  not to suppo your  asshat president is pure comedy. weirdos;;;;
7188;1;;"#mustread #education against  &amp; #stereotypes @user @user @user @user @user ";;;;
16294;1;;@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism ;;;;
9563;1;;@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦ ;;;;
4140;1;; will the alt-right promote a new kind of racist genetics? @user #eugenics  ;;;;
24982;1;;word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~13 ;;;;
30794;1;;"a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown";;;;
11376;1;;reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn;;;;
27751;1;;transsexy naked  boob ;;;;
15381;1;;"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ ";;;;
30134;1;;"time to #grabyourwallet  &amp; boycott @user who gives book deal to  troll banned by twitter ";;;;
2609;1;;"â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey ";;;;
21395;1;;@user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ ;;;;
21367;1;;@user  grows in the uk after #brexit  #buggeroffboris #bregret #ukip #voteleave #leaveeu ;;;;
22273;1;;you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© ;;;;
22481;1;;".@user don't let the  and #misogynist #loosahs get you down; you are doing an incredible job as a journalist.";;;;
20641;1;;tyler perry says backlash over his tlc show is 'reverse racism'  ;;;;
10296;1;;@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. ;;;;
21368;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
13469;1;;@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ ;;;;
27846;1;;how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair;;;;
23956;1;;this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ ;;;;
499;1;;"are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ ";;;;
10468;1;;@user absolutely disgusting ;;;;
25639;1;;@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ ;;;;
19146;1;;@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ;;;;
29011;1;;"@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis ";;;;
3142;1;;"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦";;;;
7664;1;;"stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster ";;;;
375;1;;@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli ;;;;
6403;1;;atk porn pics  representations of women in men's alcohol ads ;;;;
9814;1;;@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.;;;;
5087;1;;"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  ";;;;
31913;1;;i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  ;;;;
4915;1;;it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ ;;;;
14837;1;;don't forget the women who are misogynists! ;;;;
26619;1;;obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate ;;;;
31595;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
21593;1;;@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture ;;;;
5014;1;;#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere;;;;
15571;1;;#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. ;;;;
11427;1;;@user #allahsoil no one should be denied civil rights because of their religion.    #emiratis #2016iâ¦;;;;
26006;1;;@user @user @user @user  #arabs all of them preying on poor #slavelabor ;;;;
30010;1;;oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident ;;;;
25079;1;;@user this guy is a racist full of ignorance and hatred. #bigot  #ignorant;;;;
11173;1;;@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.;;;;
